 366344270958455684963247161776303233971243684327930015878202450304666375737561636882632597670878544064708792799488253074481139014401223943296740332576104032403096096051524714918404393046342716548910497541942983162063750738768905865738640398593753427584118643744748205697405314120475074881687618251559407948501281979348085993374510040179709445947758964339
[desc] D:/Arcade/AI/s32/roms/sim/radm/desc.txt -> 08 10 00 81
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=10
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=10
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=11
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=11
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=12
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=12
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=13
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=13
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=14
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=14
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=15
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=15
[eep] cs=0 sk=0 di=0 do=1 es=4 bitcnt=0
[eep] cs=0 sk=1 di=0 do=1 es=0 bitcnt=0
[eep] cs=0 sk=0 di=0 do=1 es=0 bitcnt=0
[eep] cs=0 sk=1 di=0 do=1 es=0 bitcnt=0
[eep] cs=1 sk=0 di=0 do=1 es=0 bitcnt=0
[eep] cs=1 sk=1 di=0 do=1 es=0 bitcnt=0
[eep] cs=0 sk=0 di=0 do=1 es=0 bitcnt=0
[eep] cs=0 sk=1 di=0 do=1 es=0 bitcnt=0
[eep] cs=1 sk=0 di=0 do=1 es=0 bitcnt=0
[eep] cs=1 sk=1 di=0 do=1 es=0 bitcnt=0
[eep] cs=1 sk=0 di=1 do=1 es=0 bitcnt=0
[eep] cs=1 sk=1 di=1 do=1 es=0 bitcnt=0
[eep] cs=1 sk=0 di=0 do=1 es=1 bitcnt=0
[eep] cs=1 sk=1 di=0 do=1 es=1 bitcnt=0
[eep] cs=1 sk=0 di=1 do=1 es=1 bitcnt=1
[eep] cs=1 sk=1 di=1 do=1 es=1 bitcnt=1
[eep] cs=1 sk=0 di=1 do=1 es=1 bitcnt=2
[eep] cs=1 sk=1 di=1 do=1 es=1 bitcnt=2
[eep] cs=1 sk=0 di=0 do=1 es=1 bitcnt=3
[eep] cs=1 sk=1 di=0 do=1 es=1 bitcnt=3
[eep] cs=1 sk=0 di=1 do=1 es=1 bitcnt=4
[eep] cs=1 sk=1 di=1 do=1 es=1 bitcnt=4
[eep] cs=1 sk=0 di=0 do=1 es=1 bitcnt=5
[eep] cs=1 sk=1 di=0 do=1 es=1 bitcnt=5
[eep] cs=1 sk=0 di=0 do=1 es=1 bitcnt=6
[eep] cs=1 sk=1 di=0 do=1 es=1 bitcnt=6
[eep] cs=1 sk=0 di=0 do=1 es=1 bitcnt=7
[eep] cs=1 sk=1 di=0 do=1 es=1 bitcnt=7
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=0
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=0
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=1
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=1
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=2
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=2
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=3
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=3
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=4
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=4
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=5
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=5
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=6
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=6
[eep] cs=1 sk=0 di=1 do=1 es=3 bitcnt=7
[eep] cs=1 sk=1 di=1 do=1 es=3 bitcnt=7
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=8
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=8
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=9
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=9
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=10
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=10
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=11
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=11
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=12
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=12
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=13
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=13
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=14
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=14
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=15
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=15
[eep] cs=0 sk=0 di=0 do=1 es=4 bitcnt=0
[eep] cs=0 sk=1 di=0 do=1 es=0 bitcnt=0
[eep] cs=0 sk=0 di=0 do=1 es=0 bitcnt=0
[eep] cs=0 sk=1 di=0 do=1 es=0 bitcnt=0
[eep] cs=1 sk=0 di=0 do=1 es=0 bitcnt=0
[eep] cs=1 sk=1 di=0 do=1 es=0 bitcnt=0
[eep] cs=0 sk=0 di=0 do=1 es=0 bitcnt=0
[eep] cs=0 sk=1 di=0 do=1 es=0 bitcnt=0
[eep] cs=1 sk=0 di=0 do=1 es=0 bitcnt=0
[eep] cs=1 sk=1 di=0 do=1 es=0 bitcnt=0
[eep] cs=1 sk=0 di=1 do=1 es=0 bitcnt=0
[eep] cs=1 sk=1 di=1 do=1 es=0 bitcnt=0
[eep] cs=1 sk=0 di=0 do=1 es=1 bitcnt=0
[eep] cs=1 sk=1 di=0 do=1 es=1 bitcnt=0
[eep] cs=1 sk=0 di=1 do=1 es=1 bitcnt=1
[eep] cs=1 sk=1 di=1 do=1 es=1 bitcnt=1
[eep] cs=1 sk=0 di=1 do=1 es=1 bitcnt=2
[eep] cs=1 sk=1 di=1 do=1 es=1 bitcnt=2
[eep] cs=1 sk=0 di=0 do=1 es=1 bitcnt=3
[eep] cs=1 sk=1 di=0 do=1 es=1 bitcnt=3
[eep] cs=1 sk=0 di=1 do=1 es=1 bitcnt=4
[eep] cs=1 sk=1 di=1 do=1 es=1 bitcnt=4
[eep] cs=1 sk=0 di=0 do=1 es=1 bitcnt=5
[eep] cs=1 sk=1 di=0 do=1 es=1 bitcnt=5
[eep] cs=1 sk=0 di=0 do=1 es=1 bitcnt=6
[eep] cs=1 sk=1 di=0 do=1 es=1 bitcnt=6
[eep] cs=1 sk=0 di=1 do=1 es=1 bitcnt=7
[eep] cs=1 sk=1 di=1 do=1 es=1 bitcnt=7
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=0
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=0
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=1
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=1
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=2
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=2
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=3
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=3
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=4
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=4
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=5
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=5
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=6
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=6
[eep] cs=1 sk=0 di=1 do=1 es=3 bitcnt=7
[eep] cs=1 sk=1 di=1 do=1 es=3 bitcnt=7
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=8
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=8
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=9
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=9
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=10
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=10
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=11
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=11
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=12
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=12
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=13
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=13
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=14
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=14
[eep] cs=1 sk=0 di=1 do=1 es=3 bitcnt=15
[eep] cs=1 sk=1 di=1 do=1 es=3 bitcnt=15
[eep] cs=0 sk=0 di=0 do=1 es=4 bitcnt=0
[eep] cs=0 sk=1 di=0 do=1 es=0 bitcnt=0
[eep] cs=0 sk=0 di=0 do=1 es=0 bitcnt=0
[eep] cs=0 sk=1 di=0 do=1 es=0 bitcnt=0
[eep] cs=1 sk=0 di=0 do=1 es=0 bitcnt=0
[eep] cs=1 sk=1 di=0 do=1 es=0 bitcnt=0
[eep] cs=0 sk=0 di=0 do=1 es=0 bitcnt=0
[eep] cs=0 sk=1 di=0 do=1 es=0 bitcnt=0
[eep] cs=1 sk=0 di=0 do=1 es=0 bitcnt=0
[eep] cs=1 sk=1 di=0 do=1 es=0 bitcnt=0
[eep] cs=1 sk=0 di=1 do=1 es=0 bitcnt=0
[eep] cs=1 sk=1 di=1 do=1 es=0 bitcnt=0
[eep] cs=1 sk=0 di=0 do=1 es=1 bitcnt=0
[eep] cs=1 sk=1 di=0 do=1 es=1 bitcnt=0
[eep] cs=1 sk=0 di=1 do=1 es=1 bitcnt=1
[eep] cs=1 sk=1 di=1 do=1 es=1 bitcnt=1
[eep] cs=1 sk=0 di=1 do=1 es=1 bitcnt=2
[eep] cs=1 sk=1 di=1 do=1 es=1 bitcnt=2
[eep] cs=1 sk=0 di=0 do=1 es=1 bitcnt=3
[eep] cs=1 sk=1 di=0 do=1 es=1 bitcnt=3
[eep] cs=1 sk=0 di=1 do=1 es=1 bitcnt=4
[eep] cs=1 sk=1 di=1 do=1 es=1 bitcnt=4
[eep] cs=1 sk=0 di=0 do=1 es=1 bitcnt=5
[eep] cs=1 sk=1 di=0 do=1 es=1 bitcnt=5
[eep] cs=1 sk=0 di=1 do=1 es=1 bitcnt=6
[eep] cs=1 sk=1 di=1 do=1 es=1 bitcnt=6
[eep] cs=1 sk=0 di=0 do=1 es=1 bitcnt=7
[eep] cs=1 sk=1 di=0 do=1 es=1 bitcnt=7
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=0
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=0
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=1
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=1
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=2
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=2
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=3
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=3
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=4
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=4
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=5
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=5
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=6
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=6
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=7
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=7
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=8
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=8
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=9
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=9
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=10
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=10
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=11
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=11
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=12
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=12
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=13
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=13
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=14
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=14
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=15
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=15
[eep] cs=0 sk=0 di=0 do=1 es=4 bitcnt=0
[eep] cs=0 sk=1 di=0 do=1 es=0 bitcnt=0
[eep] cs=0 sk=0 di=0 do=1 es=0 bitcnt=0
[eep] cs=0 sk=1 di=0 do=1 es=0 bitcnt=0
[eep] cs=1 sk=0 di=0 do=1 es=0 bitcnt=0
[eep] cs=1 sk=1 di=0 do=1 es=0 bitcnt=0
[eep] cs=0 sk=0 di=0 do=1 es=0 bitcnt=0
[eep] cs=0 sk=1 di=0 do=1 es=0 bitcnt=0
[eep] cs=1 sk=0 di=0 do=1 es=0 bitcnt=0
[eep] cs=1 sk=1 di=0 do=1 es=0 bitcnt=0
[eep] cs=1 sk=0 di=1 do=1 es=0 bitcnt=0
[eep] cs=1 sk=1 di=1 do=1 es=0 bitcnt=0
[eep] cs=1 sk=0 di=0 do=1 es=1 bitcnt=0
[eep] cs=1 sk=1 di=0 do=1 es=1 bitcnt=0
[eep] cs=1 sk=0 di=1 do=1 es=1 bitcnt=1
[eep] cs=1 sk=1 di=1 do=1 es=1 bitcnt=1
[eep] cs=1 sk=0 di=1 do=1 es=1 bitcnt=2
[eep] cs=1 sk=1 di=1 do=1 es=1 bitcnt=2
[eep] cs=1 sk=0 di=0 do=1 es=1 bitcnt=3
[eep] cs=1 sk=1 di=0 do=1 es=1 bitcnt=3
[eep] cs=1 sk=0 di=1 do=1 es=1 bitcnt=4
[eep] cs=1 sk=1 di=1 do=1 es=1 bitcnt=4
[eep] cs=1 sk=0 di=0 do=1 es=1 bitcnt=5
[eep] cs=1 sk=1 di=0 do=1 es=1 bitcnt=5
[eep] cs=1 sk=0 di=1 do=1 es=1 bitcnt=6
[eep] cs=1 sk=1 di=1 do=1 es=1 bitcnt=6
[eep] cs=1 sk=0 di=1 do=1 es=1 bitcnt=7
[eep] cs=1 sk=1 di=1 do=1 es=1 bitcnt=7
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=0
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=0
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=1
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=1
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=2
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=2
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=3
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=3
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=4
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=4
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=5
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=5
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=6
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=6
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=7
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=7
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=8
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=8
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=9
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=9
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=10
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=10
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=11
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=11
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=12
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=12
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=13
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=13
[eep] cs=1 sk=0 di=1 do=1 es=3 bitcnt=14
[eep] cs=1 sk=1 di=1 do=1 es=3 bitcnt=14
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=15
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=15
[eep] cs=0 sk=0 di=0 do=1 es=4 bitcnt=0
[eep] cs=0 sk=1 di=0 do=1 es=0 bitcnt=0
[eep] cs=0 sk=0 di=0 do=1 es=0 bitcnt=0
[eep] cs=0 sk=1 di=0 do=1 es=0 bitcnt=0
[eep] cs=1 sk=0 di=0 do=1 es=0 bitcnt=0
[eep] cs=1 sk=1 di=0 do=1 es=0 bitcnt=0
[eep] cs=0 sk=0 di=0 do=1 es=0 bitcnt=0
[eep] cs=0 sk=1 di=0 do=1 es=0 bitcnt=0
[eep] cs=1 sk=0 di=0 do=1 es=0 bitcnt=0
[eep] cs=1 sk=1 di=0 do=1 es=0 bitcnt=0
[eep] cs=1 sk=0 di=1 do=1 es=0 bitcnt=0
[eep] cs=1 sk=1 di=1 do=1 es=0 bitcnt=0
[eep] cs=1 sk=0 di=0 do=1 es=1 bitcnt=0
[eep] cs=1 sk=1 di=0 do=1 es=1 bitcnt=0
[eep] cs=1 sk=0 di=1 do=1 es=1 bitcnt=1
[eep] cs=1 sk=1 di=1 do=1 es=1 bitcnt=1
[eep] cs=1 sk=0 di=1 do=1 es=1 bitcnt=2
[eep] cs=1 sk=1 di=1 do=1 es=1 bitcnt=2
[eep] cs=1 sk=0 di=0 do=1 es=1 bitcnt=3
[eep] cs=1 sk=1 di=0 do=1 es=1 bitcnt=3
[eep] cs=1 sk=0 di=1 do=1 es=1 bitcnt=4
[eep] cs=1 sk=1 di=1 do=1 es=1 bitcnt=4
[eep] cs=1 sk=0 di=1 do=1 es=1 bitcnt=5
[eep] cs=1 sk=1 di=1 do=1 es=1 bitcnt=5
[eep] cs=1 sk=0 di=0 do=1 es=1 bitcnt=6
[eep] cs=1 sk=1 di=0 do=1 es=1 bitcnt=6
[eep] cs=1 sk=0 di=0 do=1 es=1 bitcnt=7
[eep] cs=1 sk=1 di=0 do=1 es=1 bitcnt=7
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=0
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=0
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=1
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=1
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=2
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=2
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=3
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=3
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=4
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=4
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=5
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=5
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=6
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=6
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=7
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=7
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=8
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=8
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=9
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=9
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=10
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=10
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=11
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=11
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=12
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=12
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=13
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=13
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=14
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=14
[eep] cs=1 sk=0 di=1 do=1 es=3 bitcnt=15
[eep] cs=1 sk=1 di=1 do=1 es=3 bitcnt=15
[eep] cs=0 sk=0 di=0 do=1 es=4 bitcnt=0
[eep] cs=0 sk=1 di=0 do=1 es=0 bitcnt=0
[eep] cs=0 sk=0 di=0 do=1 es=0 bitcnt=0
[eep] cs=0 sk=1 di=0 do=1 es=0 bitcnt=0
[eep] cs=1 sk=0 di=0 do=1 es=0 bitcnt=0
[eep] cs=1 sk=1 di=0 do=1 es=0 bitcnt=0
[eep] cs=0 sk=0 di=0 do=1 es=0 bitcnt=0
[eep] cs=0 sk=1 di=0 do=1 es=0 bitcnt=0
[eep] cs=1 sk=0 di=0 do=1 es=0 bitcnt=0
[eep] cs=1 sk=1 di=0 do=1 es=0 bitcnt=0
[eep] cs=1 sk=0 di=1 do=1 es=0 bitcnt=0
[eep] cs=1 sk=1 di=1 do=1 es=0 bitcnt=0
[eep] cs=1 sk=0 di=0 do=1 es=1 bitcnt=0
[eep] cs=1 sk=1 di=0 do=1 es=1 bitcnt=0
[eep] cs=1 sk=0 di=1 do=1 es=1 bitcnt=1
[eep] cs=1 sk=1 di=1 do=1 es=1 bitcnt=1
[eep] cs=1 sk=0 di=1 do=1 es=1 bitcnt=2
[eep] cs=1 sk=1 di=1 do=1 es=1 bitcnt=2
[eep] cs=1 sk=0 di=0 do=1 es=1 bitcnt=3
[eep] cs=1 sk=1 di=0 do=1 es=1 bitcnt=3
[eep] cs=1 sk=0 di=1 do=1 es=1 bitcnt=4
[eep] cs=1 sk=1 di=1 do=1 es=1 bitcnt=4
[eep] cs=1 sk=0 di=1 do=1 es=1 bitcnt=5
[eep] cs=1 sk=1 di=1 do=1 es=1 bitcnt=5
[eep] cs=1 sk=0 di=0 do=1 es=1 bitcnt=6
[eep] cs=1 sk=1 di=0 do=1 es=1 bitcnt=6
[eep] cs=1 sk=0 di=1 do=1 es=1 bitcnt=7
[eep] cs=1 sk=1 di=1 do=1 es=1 bitcnt=7
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=0
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=0
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=1
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=1
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=2
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=2
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=3
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=3
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=4
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=4
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=5
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=5
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=6
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=6
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=7
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=7
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=8
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=8
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=9
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=9
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=10
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=10
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=11
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=11
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=12
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=12
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=13
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=13
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=14
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=14
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=15
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=15
[eep] cs=0 sk=0 di=0 do=1 es=4 bitcnt=0
[eep] cs=0 sk=1 di=0 do=1 es=0 bitcnt=0
[eep] cs=0 sk=0 di=0 do=1 es=0 bitcnt=0
[eep] cs=0 sk=1 di=0 do=1 es=0 bitcnt=0
[eep] cs=1 sk=0 di=0 do=1 es=0 bitcnt=0
[eep] cs=1 sk=1 di=0 do=1 es=0 bitcnt=0
[eep] cs=0 sk=0 di=0 do=1 es=0 bitcnt=0
[eep] cs=0 sk=1 di=0 do=1 es=0 bitcnt=0
[eep] cs=1 sk=0 di=0 do=1 es=0 bitcnt=0
[eep] cs=1 sk=1 di=0 do=1 es=0 bitcnt=0
[eep] cs=1 sk=0 di=1 do=1 es=0 bitcnt=0
[eep] cs=1 sk=1 di=1 do=1 es=0 bitcnt=0
[eep] cs=1 sk=0 di=0 do=1 es=1 bitcnt=0
[eep] cs=1 sk=1 di=0 do=1 es=1 bitcnt=0
[eep] cs=1 sk=0 di=1 do=1 es=1 bitcnt=1
[eep] cs=1 sk=1 di=1 do=1 es=1 bitcnt=1
[eep] cs=1 sk=0 di=1 do=1 es=1 bitcnt=2
[eep] cs=1 sk=1 di=1 do=1 es=1 bitcnt=2
[eep] cs=1 sk=0 di=0 do=1 es=1 bitcnt=3
[eep] cs=1 sk=1 di=0 do=1 es=1 bitcnt=3
[eep] cs=1 sk=0 di=1 do=1 es=1 bitcnt=4
[eep] cs=1 sk=1 di=1 do=1 es=1 bitcnt=4
[eep] cs=1 sk=0 di=1 do=1 es=1 bitcnt=5
[eep] cs=1 sk=1 di=1 do=1 es=1 bitcnt=5
[eep] cs=1 sk=0 di=1 do=1 es=1 bitcnt=6
[eep] cs=1 sk=1 di=1 do=1 es=1 bitcnt=6
[eep] cs=1 sk=0 di=0 do=1 es=1 bitcnt=7
[eep] cs=1 sk=1 di=0 do=1 es=1 bitcnt=7
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=0
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=0
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=1
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=1
[eep] cs=1 sk=0 di=0 do=1 es=3 bitcnt=2
[eep] cs=1 sk=1 di=0 do=1 es=3 bitcnt=2
